username,profilepic,followers,Link,caption,comments,likes
__g4begab3__,https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/s150x150/241452293_242749121094135_5167105734474534009_n.jpg?_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=5y0Lap2ZdgoAX_D9KdY&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_C6GxwFBApCPW8yVZdG1fVZ1SyMYzNaSFnrrTj0sxDzA&oe=61C2B806&_nc_sid=4f375e,735,https://www.instagram.com/p/CT3u5UBrVwC/,why can’t i be you? dodododoDODODODOO,22,128
__g4begab3__,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/241452293_242749121094135_5167105734474534009_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=5y0Lap2ZdgoAX8JkZhT&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8vlIM0mwefSxxL_IpLdCJ_JPb2KV5l-WEv_DC4Pbilpw&oe=61C2B806&_nc_sid=4f375e,735,https://www.instagram.com/p/CT3s_AuLMbj/,"you can’t write if you can’t relate,",24,141
gabecoin.io,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/197189312_2967739770124720_7453664180553488518_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=4h5GBlzgxawAX-bxFx-&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8xOUrzUCm6P5mwrOaW-7Ol3n3zqAn6uVVjLZPlR0Mj2w&oe=61C30815&_nc_sid=4f375e,0,https://www.instagram.com/p/CQdNRrDnyET/,ONE MISSION - ONE VISION 🚀🌕 #gabecoin #gabearmy #moon #shill,0,1
cryptotothemoon2,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=1&_nc_ohc=oz9BpA1PD7YAX-CQ6_G&edm=ALlQn9MBAAAA&ccb=7-4&oh=00_AT--Lr6Z8tpxIQt4aby6ovPlopgJjaAMgNYGlsKdwC5tzg&oe=61C1E14F&_nc_sid=48a2a6&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-4,314,https://www.instagram.com/p/CQR97Haiotk/,"To the moon #GABE #GABEARMY #gabearmy #dogekiller
Telegram:[messaging-link]
gabehealthfitness,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/s150x150/46366871_509140899597078_2614345459203833856_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=20_CI5nheXkAX8JVKjq&tn=WQaRXB86RtE0fk8Z&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9M6N8IetuKMqkgNId4GtAofqKCC7Xe-zmjtOWvJXO6aQ&oe=61C29E2C&_nc_sid=4f375e,145,https://www.instagram.com/p/Bq5jsvNhDXG/,"What do you think of it? 👇🏼 👇🏼👇🏼When I don’t have time to go the gym but I wanna have a quick session I just go to the nearest spot and do my thing. 
I will post a few street workout exercises for you guys 💪🏼
Go out and do your thing 💪🏼
www.gabefitness.com 👈🏼 #gabearmy #protein #streetworkout #workout #discuss #tbt #night #winter #cold #motivated #gym #calesthenics #fitness #fitnessmotivation #mik #ikozosseg #iphoto",4,52
gabehealthfitness,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/46366871_509140899597078_2614345459203833856_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=106&_nc_ohc=20_CI5nheXkAX_kQhv4&tn=vy5YEmBxeoiE0ia4&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_3X5lzcBh-YWEnL9o3BzkXW8nY6A7mvzjvDaQ13aKkgQ&oe=61C29E2C&_nc_sid=4f375e,145,https://www.instagram.com/p/Bq4CKEQBlOg/,"Healthy breakfast: oats with peanut butter 😋

HAVE YOU TRIED THIS? 🤯

#gabearmy #havetotrythis #fitness #fitnessfood #breakfastideas #breakfast #motivation #gym #mik #ikozosseg #raspberry #oats #food #mutimiteszel #tbt #best #protein #healthyfood #healthybreakfast",1,73
gabehealthfitness,https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/s150x150/46366871_509140899597078_2614345459203833856_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=20_CI5nheXkAX_6g0T9&tn=HboWQviF37ydnTyP&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9JNrtGqcNrhd8rN_dlFBvQsl6v_J8Bv6U4K6X6O1dgmw&oe=61C29E2C&_nc_sid=4f375e,145,https://www.instagram.com/p/Bq2-ycYhhXO/,"“The journey is what brings us happiness not the destination.” -peaceful warrior 🙏

One of my favorite quotes. 
What’s yours?  write in the comments below 👇🏼 #motivation #fitness #fitnessfood #motivationquotes #mik #gym #peaceful #movies #quotes #gabearmy #write #captionideas #follow #tbt #best",0,53
welovegabe1,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/s150x150/39011793_1835640703181881_5125703387970535424_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=947GwNzKoLMAX8Jt_H7&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9jTLIlp0k0StmMwWghQTvYoSEv1OsZvPWokPsOnjjdsA&oe=61C385CD&_nc_sid=4f375e,32,https://www.instagram.com/p/Bmon_M6FLNR/,We met daddy gabe today. #blessed #lovelife #gabearmy #gabegang #westan #likeforlike #loml #lfl #l4l #omgpage #omgpageedit #fff,3,12
innazahara,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/s150x150/67239438_877866522596930_6839380706120957952_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=R6lSFOX7ZVUAX8wIfm8&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT81mgFPfUYOb_-1bI7RAnIS7JdrqWBOVkbVPMgUCpU0Ww&oe=61C295C4&_nc_sid=4f375e,910,https://www.instagram.com/p/wEXbnDMaA1/,Thanks for the gift ♥ #gabearmy,0,1
garrettk161,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/70452623_396810734329571_4465874962514706432_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=y7hvVCfJmB8AX_27AQC&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-mLP0t4A3LjEahSxiENjeUaAccm4rC16nbo7A-z4ClGQ&oe=61C26697&_nc_sid=4f375e,338,https://www.instagram.com/p/CShf_Ziga1g/,"first full bridger flight, super fun and my longest flight so far!
#Bozeman #speedflying #bbowlflyin",1,22
garrettk161,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/70452623_396810734329571_4465874962514706432_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=y7hvVCfJmB8AX9QjSO8&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-wdLv6CubnFQMuKRGol7ATiug6Q8wkSDqIzqPNG_rvTg&oe=61C26697&_nc_sid=4f375e,338,https://www.instagram.com/p/CSe5eRRl_8p/,"Kinda Short kinda choppy flight today but super excited to break into a new zone for me!
#bbowlslidin #bbowlflyin",0,23
kevinmabry,https://scontent-arn2-1.cdninstagram.com/v/t51.2885-19/11324367_1639029496334983_1406283673_a.jpg?_nc_ht=scontent-arn2-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dySo7CN-qwwAX_JVjTH&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-JWT-EYZ7hF5Yo-v3I1uwcnm7nkMu5n6M7N850hCvWoA&oe=61C38DB2&_nc_sid=4f375e,978,https://www.instagram.com/p/CGOYTPiJKE4/,@bridgerbowl video games. Pretty fun ripping the race course without snow! #proximityflying #speedflying #miragersplus @swingparagliders #bbowlslidin #bbowlflyin #gopromax @gopro,11,181
kevinmabry,https://scontent-ort2-2.cdninstagram.com/v/t51.2885-19/11324367_1639029496334983_1406283673_a.jpg?_nc_ht=scontent-ort2-2.cdninstagram.com&_nc_cat=107&_nc_ohc=dySo7CN-qwwAX-PQLB_&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8dHd-wjz1qJNeEtpQY9fKKXvt7R4jYw_LEKMo9dkEtkg&oe=61C38DB2&_nc_sid=4f375e,978,https://www.instagram.com/p/B8c2DCCJZ-P/,"Fresh tracks, blower pow and barrel rolls all day, thank you @bridgerbowl !! #skiing #speedflying #bbowlslidin #bbowlflyin #onlyinbozeman @blizzardskis @swingparagliders",17,170
bigskymountainproducts,https://scontent-ort2-1.cdninstagram.com/v/t51.2885-19/s150x150/79234299_823157888131874_7553550939001454592_n.jpg?_nc_ht=scontent-ort2-1.cdninstagram.com&_nc_cat=102&_nc_ohc=EGuT-Sx3_UYAX9h3isr&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-jsVo8plVGsQLaXBVyPAE4Ay-3CYda3O_jjtRfEod5BA&oe=61C21081&_nc_sid=4f375e,3161,https://www.instagram.com/p/Bt4RNcAAkOQ/,"#tbt to the boss, @tomjungst, launching off the ridge in the mid-‘80s. Who else would you want designing your skins?

#findyourdreamline #bbowlslidin #bbowlflyin #montana #ridge #bigskycountry #mountains #gettinit",1,158
kevinmabry,https://scontent-ort2-1.cdninstagram.com/v/t51.2885-19/11324367_1639029496334983_1406283673_a.jpg?_nc_ht=scontent-ort2-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dySo7CN-qwwAX_kNpv2&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_O7pVVs2Tfq8HtoBA27MnhPWPY51Mq-FP0FeukUzo5fw&oe=61C38DB2&_nc_sid=4f375e,978,https://www.instagram.com/p/Bq_EeLnFelo/,Staying on the ground when flying proves to be challenging! #stilllearning #gaper #sundayfunday #speedriding #dontfollowourtracks @bridgerbowl #bbowlslidin #bbowlflyin #liftserved #highspeedhammocks #ozonespeedwings @ozoneparagliders,13,160
kevinmabry,https://scontent-msp1-1.cdninstagram.com/v/t51.2885-19/11324367_1639029496334983_1406283673_a.jpg?_nc_ht=scontent-msp1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dySo7CN-qwwAX_GBcOx&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8T_knxz3YD79OSYulr9fBvIp93M-abGH3hWiSVV_I3_w&oe=61C38DB2&_nc_sid=4f375e,978,https://www.instagram.com/p/BjBZTHfhC6m/,#sundayfunday with the boyz @j4cks_world @mason_ulrichs ! #bbowlslidin #bbowlflyin #bridgerliftslalom #chairliftgrinding #highspeedhammocks #speedflying #montana #bozeman #montana #ozoneparagliders @ozoneparagliders,8,105
busk.ier_dec,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/s150x150/122769437_211199537089767_1514895028354317712_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=fRSwoEQzJdMAX_Xf36s&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8WcRNGuH5ev9LfqzUMCk00bQorFZPLy_av2epbub2iCw&oe=61C3C292&_nc_sid=4f375e,1161,https://www.instagram.com/p/Bg4hihbBdLe/,"A windmill is a structure or machine that converts wind into usable energy through the rotation of a wheel made of adjustable blades. Traditionally windmills are designed to grind grain into flour, but here they are used as a natural reaction for getting sendy!
📹 @aiden_mccamountain
#sendseason #gratefulshred #bbowlflyin #bbowlslidin #rollindownthewindows",1,129
bridgerbowl,https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/s150x150/23498402_129526974412051_8019438922205495296_n.jpg?_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=2n1F3OxlcgUAX97xTZZ&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9Xs2UekDe0bZU3wx-jYp5YKhjiMBD78gu8u150mNUcfA&oe=61C23863&_nc_sid=4f375e,35341,https://www.instagram.com/p/BgwsNPkHrvX/,"For the first time this season, our grooming department hit every trail overnight making for acres of smooth #corduroy this morning! 🎵@themothband
#waittiltheend
#whengroomersbiteback
#appropriateDINsetting
#bbowlflyin
#dontworryhesok
#justalittlesore
#savageslamsofinstagram",15,1044
jeremy_ricksmtb,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/229930602_1022911208543783_3149320099584656463_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=ykHFz9NhjLYAX8uSZHx&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8HIo9xELrWOE_lpE8NVJxDy7cMN-sI6XHojnYV0MEpHA&oe=61C24AAC&_nc_sid=4f375e,418,https://www.instagram.com/p/BfUNjHqHiWu/,"Got some turns in today for the late, great Warren Miller. Had to take it easy, as it was the first time skiing after a back injury, but it felt good to honor the legend. 
For those of you who don’t know, Warren Miller was the pioneer, OG, and creator of ski movies (and action sports movies in general). I couldn’t even begin to count how many times I’ve watched his 1997 film, Snowriders 2, or his 1998 film, Freeriders. His movies have been a part of my life since day one. Some of my earliest memories are sitting on the couch watching these movies with my dad and the running around the living room jumping off couches, pretending we were skiing (before actually skiing the next day, of course), and singing the songs from the movies. They are some of the first movies, and first songs I ever remember seeing/ hearing. It was a long-time dream of mine as a kid to be a pro skier and star in his movies. While I’ve come to terms that God has not called me to the pro-skier route, Warren’s influence remains huge in my life. He always emphasized how skiing brought freedom. Pure freedom. It was something I never understood as a kid watching his movies, but as I’ve gotten older, I understand it now. Skiing is a fantasy world. A much needed escape from the crap of this world. A place where you never have to grow up. And Warren preached that. He always said, “If you don’t do it this year, you’ll be one year older when you do,” and three years ago I embraced that and decided to give up running at a collegiate level and chose to ski instead; first in Wyoming and now Bozeman. This is a decision I haven’t regretted once. Thank you Warren for all you’ve done for the sport, and for instilling a deep love of skiing in me. Your legacy will live on in the hearts of skiers everywhere. .
.
#ripwarrenmiller #listentoskiing #armada #whatskiingwillbecome #sagafam #pushcartchampion #bbowlslidin #bridgerbowl #goatworthy #warrenmiller #legend #gopro #goprophotography #wutangisforthechildren #skiing #bbowlflyin PC: @brittanybarbero",3,98
kevinmabry,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/11324367_1639029496334983_1406283673_a.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=dySo7CN-qwwAX9xb5Rc&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-aRYWjI4j-eUI-1sPbnwpU8z1yzkruk_av6n_0rnPmbw&oe=61C38DB2&_nc_sid=4f375e,978,https://www.instagram.com/p/BeRs1LrhYJr/,"Saddeled up and took the wings for a spin... 🎶@griz
@accidental.adventure @mtoeldte 
@flyagria @bridgerbowl #speedriding #bridgerbowl #bbowlslidin #bbowlflyin #saddlepeak #footballfield #fknsndr #ozoneparagliders #swingparagliders @ozoneparagliders @swingparagliders",11,144
jeremy_ricksmtb,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/s150x150/229930602_1022911208543783_3149320099584656463_n.jpg?_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=ykHFz9NhjLYAX8tvMUT&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-bChc5Tx8HSv_Kd_aALI1JLWZ7crcbri1GeYv660K4-g&oe=61C24AAC&_nc_sid=4f375e,418,https://www.instagram.com/p/Bd5PXGCHreY/,"Drop cliffs not bombs 💣Getting sendy with @connorcawthorn .
.
.
Cliff: Diving Board
PC: @lujoth .
.
.
#bbowlslidin #bbowlflyin #powder #dropcliffsnotbombs #gopro #armada #whatskiingwillbecome #listentoskiing #sagafam #skiing #powdays #goatworthy",2,79
bridgerbowl,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/s150x150/23498402_129526974412051_8019438922205495296_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=2n1F3OxlcgUAX_MI5Dq&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9fg6kujdCSnz-cKZIJc4umdSZ-TVHMdwRW-xjHZ51-hw&oe=61C23863&_nc_sid=4f375e,35341,https://www.instagram.com/p/Bd0LZhjnj52/,"Slow-mo video of our feathered friend taking flight in search of more fresh pow yesterday...
